ID_Venda,Produto,Filial,Data_Venda,Quantidade,Preço_Unitario,Desconto (%),Total_Venda
294,Produto D,Filial Sul,2025-01-25,15,36.23461668313506,16.745260142770174,452.5055378671273
295,Produto D,Filial Sul,2025-01-12,9,79.36682778149965,2.5473894689576215,696.105410118732
296,Produto E,Filial Oeste,2025-01-05,19,48.47460853210833,2.525422742154637,897.7579751372925
297,Produto E,Filial Leste,2025-02-17,8,28.55956645757259,16.26868964648528,191.30639380966716
298,Produto C,Filial Norte,2025-02-06,19,81.97468875683751,18.485085492062318,1269.6103517073977
299,Produto D,Filial Sul,2025-03-20,6,40.02461101261389,9.213396596669783,218.0219091824844
300,Produto A,Filial Sul,2025-02-13,19,87.867401265803,9.979422338275318,1502.8761017206075
301,Produto E,Filial Norte,2025-01-15,4,92.37314664260407,6.365240827714517,345.9734935946577
302,Produto E,Filial Leste,2025-02-12,7,87.38414518521483,17.88530236512828,502.28658619759534
303,Produto A,Filial Norte,2025-02-17,4,13.150712332612509,12.898058105847118,45.81810325847738
304,Produto E,Filial Leste,2025-03-28,12,80.86360105045951,5.765031543347369,914.4214673137673
305,Produto C,Filial Sul,2025-03-11,13,47.020551984922946,5.975657421085032,574.7399434504098
306,Produto D,Filial Leste,2025-02-15,3,88.63506281640026,17.824001461272047,218.51024377441706
307,Produto A,Filial Oeste,2025-02-12,12,67.4158836416265,0.27268047811642937,806.7846442534332
308,Produto D,Filial Sul,2025-01-21,2,85.02788207295626,6.454531454532768,159.07946135886854
309,Produto E,Filial Oeste,2025-01-23,2,54.94885928801518,11.08713362432738,97.71321166741862
310,Produto E,Filial Norte,2025-03-21,9,58.15229541390396,2.9643492419864925,507.8561245704373
311,Produto A,Filial Norte,2025-02-16,1,22.994886892030053,1.8419750839917959,22.571326804886763
312,Produto C,Filial Norte,2025-01-15,8,80.55886228204199,16.3055266218112,539.3865243713233
313,Produto B,Filial Leste,2025-01-25,6,47.74506505002745,17.888087772970145,235.22631543970107
314,Produto A,Filial Sul,2025-02-05,6,55.00721064444244,16.472128415963788,275.678113614301
315,Produto B,Filial Norte,2025-03-16,18,80.65879426861369,17.975757794746954,1190.87576587304
316,Produto B,Filial Norte,2025-02-20,17,63.896086007149506,11.06223942116743,966.0717158688207
317,Produto C,Filial Sul,2025-01-15,12,28.09888546984007,16.24516241980684,282.4101106453086
318,Produto B,Filial Norte,2025-03-09,6,63.120939323580345,7.680852767822008,349.63627745081925
319,Produto B,Filial Oeste,2025-01-21,8,46.68695721816902,13.32535722958077,323.72602711381165
320,Produto C,Filial Sul,2025-01-13,19,52.25729878394764,19.776710627783288,796.5279564094537
321,Produto B,Filial Sul,2025-03-27,10,12.5480146962401,4.514554476782548,119.81527737023661
322,Produto B,Filial Sul,2025-01-19,1,28.902641456465343,7.797994925821612,26.64881494226176
323,Produto B,Filial Oeste,2025-02-03,13,35.293427324292544,9.600947546201713,414.76401043519513
324,Produto A,Filial Sul,2025-03-19,17,74.16640070729252,2.7603097404010346,1226.0260315158926
325,Produto A,Filial Oeste,2025-03-09,3,11.034322596830378,1.6207722093011356,32.56644408808895
326,Produto A,Filial Sul,2025-02-21,8,46.789953510621885,16.594457326432487,312.2033171379531
327,Produto C,Filial Leste,2025-01-27,14,93.16241833831596,19.535887456551723,1049.472383959169
328,Produto E,Filial Norte,2025-01-29,3,20.069255489421145,8.094501276593174,55.33424804288162
329,Produto B,Filial Leste,2025-01-28,16,56.47819493967499,1.7529967238930655,887.8101445226969
330,Produto B,Filial Norte,2025-02-04,13,80.78701441517623,1.3162352138115296,1036.4076746823368
331,Produto C,Filial Oeste,2025-01-08,17,94.8278176768105,17.826364127205974,1324.6989152656076
332,Produto B,Filial Leste,2025-01-16,13,77.20989755803461,9.276284994553599,910.6199364151298
333,Produto A,Filial Sul,2025-02-05,6,74.85089937799656,6.400546331247838,420.36019730371316
334,Produto E,Filial Norte,2025-01-30,17,84.38392811761862,9.52922542478799,1297.8274875449947
335,Produto D,Filial Norte,2025-01-18,14,50.15810988797893,6.366081893846946,657.5100495054623
336,Produto B,Filial Leste,2025-01-02,17,82.52600793560498,9.7807155061524,1265.7243559742578
337,Produto A,Filial Oeste,2025-02-18,8,10.716796427090602,17.191127938358736,70.99566593932799
338,Produto D,Filial Leste,2025-03-18,11,93.21049498391244,11.846027421241914,903.8562960750714
339,Produto E,Filial Oeste,2025-01-04,1,49.89758585654578,13.893075456203508,42.96527660267195
340,Produto D,Filial Oeste,2025-03-31,7,59.80421690791729,7.2934135246867315,388.0971364453558
341,Produto A,Filial Norte,2025-03-30,17,32.93940240233941,14.770117570210374,477.26163699001603
342,Produto D,Filial Leste,2025-03-16,10,76.82777495563793,13.332341697587447,665.8483347989877
343,Produto C,Filial Leste,2025-01-07,11,16.897222582772393,2.391239955041129,181.42486389588998
344,Produto D,Filial Oeste,2025-03-15,9,88.53722222921517,11.452857062311692,705.5746264832571
345,Produto B,Filial Leste,2025-02-08,9,84.53051461057085,5.13486992619516,721.7098437363718
346,Produto B,Filial Sul,2025-01-13,5,29.445410462028974,16.081913392671858,123.55012526704368
347,Produto C,Filial Sul,2025-01-31,17,82.83919584567361,8.51875416933879,1288.2995827273007
348,Produto A,Filial Leste,2025-03-12,9,80.77219597553334,19.893683303929745,582.3326799947813
349,Produto B,Filial Leste,2025-03-04,17,66.89949379785541,1.8500087587792757,1116.2514041512736
350,Produto E,Filial Oeste,2025-02-25,19,43.61681592097188,15.60695725480317,699.3816039813128
351,Produto B,Filial Sul,2025-02-11,7,34.43488787636811,13.474034670843128,208.56583401528218
352,Produto B,Filial Sul,2025-03-02,9,30.860523126041503,15.349976611814109,235.11096039519583
353,Produto A,Filial Norte,2025-02-11,7,38.67480664872464,6.150595909809127,254.07252901003113
354,Produto D,Filial Oeste,2025-02-25,13,91.32025990892772,9.841089787648013,1070.333564780696
355,Produto B,Filial Norte,2025-02-05,11,16.987669838990314,15.930170394474167,157.0965559634731
356,Produto C,Filial Sul,2025-03-25,14,84.59841486276628,4.6508266324171,1129.2944495521645
357,Produto D,Filial Oeste,2025-03-09,19,41.40010675376412,4.520663935773042,751.0423941091282
358,Produto E,Filial Leste,2025-01-07,11,56.94394564102224,11.021019065898647,557.3495678855523
359,Produto A,Filial Oeste,2025-02-23,13,81.50370702836416,10.471271590597116,948.6000226172541
360,Produto E,Filial Leste,2025-01-01,14,89.59388923206741,5.645249408258657,1183.5052702250148
361,Produto D,Filial Leste,2025-02-13,13,41.03032780653823,5.961513010496455,501.59589318932746
362,Produto D,Filial Oeste,2025-02-14,1,51.56591331475993,5.55690326413131,48.70044539459292
363,Produto D,Filial Leste,2025-02-16,8,47.306445833511304,15.430241239969753,320.0555769547591
364,Produto E,Filial Norte,2025-01-13,12,11.19259301535195,13.038017311249213,116.79960960519232
365,Produto D,Filial Sul,2025-01-22,19,36.634859997279094,16.648343668205055,580.1794894487596
366,Produto E,Filial Leste,2025-01-21,12,51.32703103593057,19.50946056628044,495.7608498735981
367,Produto D,Filial Norte,2025-03-27,8,46.99842479923958,9.483285925439729,340.33143836059935
368,Produto C,Filial Leste,2025-01-09,8,74.97363047641115,1.333877628108977,591.7885919400416
369,Produto D,Filial Sul,2025-01-26,13,44.63232554989929,0.9618462082407087,574.6394058463231
370,Produto E,Filial Norte,2025-01-09,12,54.04388040736032,5.913300785432383,610.1772384330449
371,Produto B,Filial Sul,2025-01-15,16,48.6647732919127,18.65089178704902,633.4137453892054
372,Produto D,Filial Sul,2025-01-10,1,76.65635340049334,10.464261099417499,68.63483243137352
373,Produto B,Filial Norte,2025-03-29,13,87.66751590882663,5.435730321602583,1077.727900136872
374,Produto C,Filial Norte,2025-02-11,7,57.87001711067627,7.983335890220391,372.75041485502084
375,Produto A,Filial Norte,2025-03-13,5,81.04889747756721,11.971902148093417,356.72901389722153
376,Produto C,Filial Oeste,2025-01-24,8,36.71080138178655,13.058993162756845,255.3339227147664
377,Produto D,Filial Norte,2025-03-21,14,58.723264914154186,3.0783901956581006,796.8174715825314
378,Produto B,Filial Norte,2025-02-18,13,41.070695830297524,19.54063353090352,429.58788170359117
379,Produto B,Filial Norte,2025-01-26,15,47.278083301464726,10.895444539655777,631.9038893391207
380,Produto E,Filial Norte,2025-02-06,17,75.91724783314017,2.713766355845586,1255.5695287537285
381,Produto B,Filial Leste,2025-03-09,15,89.34962340994414,17.872705066922673,1100.706431092181
382,Produto E,Filial Oeste,2025-02-19,18,20.934585197898887,1.492768621588576,371.19744502208863
383,Produto A,Filial Sul,2025-01-24,18,67.11753308386425,18.154708663550252,988.7857288258813
384,Produto D,Filial Norte,2025-01-19,2,62.392942682001866,19.93131312577965,99.9144198153277
385,Produto E,Filial Leste,2025-03-01,4,20.65735352583387,14.008635983130077,71.05416026660606
386,Produto A,Filial Leste,2025-02-08,1,29.07048973960982,15.408944421479795,24.591034132581356
387,Produto B,Filial Leste,2025-03-15,4,37.99022452594122,6.7460567293497276,141.70952971125558
388,Produto B,Filial Sul,2025-03-30,18,25.02379637357513,18.831537054678677,365.6057559659638
389,Produto A,Filial Norte,2025-01-18,5,31.93565342719076,10.594279322167353,142.7615054987743
390,Produto B,Filial Oeste,2025-01-19,19,34.08407189755368,14.647768931951097,552.7388002645987
391,Produto A,Filial Oeste,2025-02-05,15,40.210644973515365,18.48215431822559,491.6827727573465
392,Produto E,Filial Leste,2025-03-15,8,77.44514075210431,19.503599519510168,498.7244052199433
393,Produto E,Filial Sul,2025-02-24,17,61.47209834655406,16.66408713193349,870.8816833763595
394,Produto A,Filial Sul,2025-03-10,1,98.76220047562613,6.0603501396406,92.77686532118939
395,Produto E,Filial Sul,2025-02-16,12,47.32622442707239,19.33095033104165,458.1313858742127
396,Produto E,Filial Oeste,2025-02-18,19,77.84785664532325,12.562390624871435,1293.2977912085084
397,Produto E,Filial Leste,2025-02-02,15,88.43215792388804,18.612849527039195,1079.5862015400162
398,Produto C,Filial Norte,2025-01-21,9,71.10806437342377,13.522100516287036,553.4348439029699
399,Produto D,Filial Oeste,2025-03-22,7,47.06782663757464,6.14477923695441,309.2292881934428
400,Produto B,Filial Leste,2025-01-22,2,77.82351676711777,7.400490482856319,144.12838963068626
401,Produto C,Filial Leste,2025-02-17,9,28.330042399541636,11.00943554205881,226.8995817827355
402,Produto E,Filial Norte,2025-02-06,10,39.479694866211915,15.80029683119764,332.41785889299337
403,Produto A,Filial Norte,2025-01-15,2,59.20167295893599,6.359651026806699,110.87330631343254
404,Produto E,Filial Norte,2025-02-04,19,61.78684485575335,11.59462332268384,1037.8349657033962
405,Produto D,Filial Sul,2025-03-12,11,11.992732792536652,6.912499871528031,122.80108669025842
406,Produto E,Filial Norte,2025-02-01,13,95.06027698804078,16.315388092702143,1034.160710380776
407,Produto A,Filial Leste,2025-01-11,10,72.69645440956509,9.33456187535901,659.1055889151208
408,Produto D,Filial Norte,2025-01-10,14,54.613337520870196,1.5344565370577046,752.8544743044614
409,Produto E,Filial Leste,2025-03-14,18,93.98145109674775,3.3210504296307275,1635.4850348038683
410,Produto D,Filial Oeste,2025-03-19,19,49.51860087257457,1.2220933523926458,929.3553095191467
411,Produto B,Filial Sul,2025-03-18,9,98.23920132433346,9.986058920286505,795.8607911753998
412,Produto B,Filial Oeste,2025-02-26,7,56.105628151913656,2.1267459469645433,384.3868278542168
413,Produto E,Filial Oeste,2025-01-25,3,20.28571929981815,2.282799386192642,59.467911072471416
414,Produto D,Filial Leste,2025-01-02,6,78.83208752133496,18.820965200767542,383.9707665714353
415,Produto A,Filial Oeste,2025-03-05,2,71.10079525700564,17.45310144352111,117.3830026673004
416,Produto E,Filial Leste,2025-02-04,6,79.5688049175028,9.04173193622732,434.2464412320152
417,Produto B,Filial Norte,2025-01-07,3,95.62978258531129,19.716106417004116,230.3259386533249
418,Produto B,Filial Norte,2025-03-26,16,79.88403723859163,0.003730563413262278,1278.0969138228058
419,Produto E,Filial Leste,2025-01-18,8,65.02029419949821,12.279589125467876,456.2885537890353
420,Produto D,Filial Norte,2025-03-08,2,87.15780121247568,12.328563547437401,152.8249926068929
421,Produto B,Filial Sul,2025-02-11,17,70.59217954190784,9.148861117397765,1090.2745842898685
422,Produto D,Filial Oeste,2025-02-08,9,46.73071511433308,7.938959458685857,387.1870432798697
423,Produto B,Filial Sul,2025-02-10,12,89.70577878175959,9.107662709612152,978.4281482314333
424,Produto B,Filial Oeste,2025-03-16,3,29.97104147059356,8.29920872159361,82.45104654874086
425,Produto C,Filial Norte,2025-01-24,11,74.31771474178518,14.609849549645988,698.0600927220281
426,Produto B,Filial Sul,2025-03-01,1,89.34071094466813,2.7071086994656812,86.92216078652054
427,Produto A,Filial Norte,2025-02-15,13,75.81848677329667,3.952784411822603,946.6800908089461
428,Produto E,Filial Oeste,2025-01-19,15,72.75478771484713,3.610364567848472,1051.9211195666537
429,Produto E,Filial Leste,2025-03-09,5,77.73744646646524,5.249411702425291,368.28343927244015
430,Produto D,Filial Leste,2025-03-31,17,51.854972347057995,10.505168375631666,788.9278432446594
431,Produto B,Filial Sul,2025-02-11,6,88.67536139413234,2.2241749467643745,520.2183973323076
432,Produto A,Filial Norte,2025-02-01,11,28.30928276224821,17.363385906530084,257.3321602375508
433,Produto D,Filial Norte,2025-02-08,18,21.464777440030538,5.947230626169446,363.3879172010028
434,Produto C,Filial Sul,2025-02-05,4,35.69579021066604,3.250759749374157,138.14162332110666
435,Produto D,Filial Leste,2025-02-05,3,57.84196570974938,13.512426191964867,150.0783383557136
436,Produto D,Filial Oeste,2025-01-03,13,55.95056158684043,0.7617260119863856,721.816830869953
437,Produto B,Filial Sul,2025-03-14,9,83.8538881908928,12.399371297483285,661.1087992205477
438,Produto C,Filial Oeste,2025-01-08,6,46.41117907636156,13.963968613529996,239.58201958181536
439,Produto D,Filial Leste,2025-03-11,12,53.59099836623578,4.298330627734384,615.4497608370148
440,Produto A,Filial Norte,2025-02-10,2,11.203091493345607,0.8392814688726857,22.21813204500221
441,Produto A,Filial Leste,2025-03-09,3,46.876531279864516,7.2729071783889925,130.40173401429445
442,Produto E,Filial Sul,2025-01-13,3,68.2996809655308,1.9718846048387295,200.85867021425258
443,Produto C,Filial Norte,2025-02-18,12,11.395749756393297,2.3295569934667415,133.5633512518232
444,Produto C,Filial Sul,2025-03-01,15,35.279376866761936,5.085224628897292,502.280119581178
445,Produto E,Filial Sul,2025-01-02,9,28.716072336045094,5.909358492535186,243.1722300905922
446,Produto D,Filial Leste,2025-03-01,8,13.77868860186294,10.599406820428412,98.5458347394519
447,Produto C,Filial Sul,2025-01-05,11,53.13340809230837,13.567837710060262,505.1678886377194
448,Produto A,Filial Leste,2025-02-13,16,26.355096390534086,11.855418817403695,371.6894293392932
449,Produto A,Filial Norte,2025-01-27,4,76.8773385668242,2.967206745790336,298.3849159635413
450,Produto B,Filial Leste,2025-02-01,1,86.31350953870137,3.4417206490525287,83.34283965798596
451,Produto C,Filial Norte,2025-01-21,7,59.1026664402233,17.57538499585829,341.00601689375287
452,Produto D,Filial Leste,2025-01-08,2,98.35366082690274,11.167046301282273,174.74092396671278
453,Produto E,Filial Oeste,2025-03-13,5,50.54307143235358,17.39875665795378,208.7460271319131
454,Produto E,Filial Oeste,2025-02-19,7,56.203138920242395,7.4309302263974875,364.1870601742375
455,Produto D,Filial Sul,2025-03-08,4,99.02959785619751,12.288000148626477,347.44336289777505
456,Produto B,Filial Leste,2025-02-13,5,30.839359236854392,10.473268321092215,138.04735197736548
457,Produto E,Filial Leste,2025-02-27,1,94.82913457092147,6.382469796409252,88.77669369873612
458,Produto C,Filial Norte,2025-01-03,1,13.855379960720192,9.398307440671907,12.553208754938462
459,Produto B,Filial Sul,2025-03-27,15,50.17482012368753,10.04981753653864,676.985133779557
460,Produto C,Filial Leste,2025-03-11,19,16.30031609197592,4.015419495133572,297.27001041515615
461,Produto A,Filial Sul,2025-01-02,10,75.63112686222787,6.300207447534632,708.6620897499943
462,Produto B,Filial Oeste,2025-03-28,18,64.7568042292016,15.828195010139511,981.1254775224476
463,Produto E,Filial Leste,2025-02-13,3,73.59708371208367,18.315764789082543,180.35164490326275
464,Produto B,Filial Leste,2025-01-02,11,43.703235997121524,7.195881870905989,446.1424303710594
465,Produto B,Filial Sul,2025-03-22,15,43.25337406282423,6.1394456441803635,608.9678500944469
466,Produto B,Filial Leste,2025-02-04,11,14.078735106480515,3.9039432914376504,148.8202019894897
467,Produto B,Filial Sul,2025-03-28,17,41.49504455766758,13.569823373011625,609.6920851448735
468,Produto C,Filial Leste,2025-01-30,17,93.63595620358535,6.461994033326746,1488.9485071112408
469,Produto A,Filial Norte,2025-01-08,6,44.13038834624041,19.75499078198377,212.47460517832184
470,Produto D,Filial Sul,2025-01-22,5,84.8230935599773,6.513696041279065,396.48987536335306
471,Produto B,Filial Leste,2025-02-13,8,85.80929542749406,7.8827209356525625,632.3615050567603
472,Produto E,Filial Oeste,2025-02-27,2,43.591704074131044,12.066683924240696,76.6632618526306
473,Produto B,Filial Leste,2025-02-05,16,66.87898123565702,16.0336858638261,898.4930476064732
474,Produto E,Filial Oeste,2025-03-10,12,18.583444204575276,9.390373306912673,202.06067304580597
475,Produto C,Filial Oeste,2025-03-18,6,19.331072266084885,8.453120675779166,106.1819603970639
476,Produto E,Filial Norte,2025-01-31,1,14.379189729554199,19.912756671896165,11.515896667317788
477,Produto D,Filial Sul,2025-02-16,4,62.29135840375985,0.20987282279888886,248.64250308607245
478,Produto A,Filial Leste,2025-02-24,17,48.34638798634873,17.901305777024916,674.7598050930153
479,Produto E,Filial Norte,2025-03-21,13,59.32291209978161,2.9828165187947486,748.19444021711
480,Produto E,Filial Leste,2025-03-03,18,56.89658714575491,15.718505524178267,863.1592911392494
481,Produto A,Filial Oeste,2025-01-30,5,41.518269198165726,12.358631196925959,181.93589714308757
482,Produto D,Filial Sul,2025-02-24,3,70.97260733411255,6.836945709961841,198.36074610520464
483,Produto B,Filial Leste,2025-01-16,11,78.26516928247516,17.477499110420368,710.4501251909772
484,Produto E,Filial Leste,2025-01-12,13,11.316543298990814,0.2581445596198395,146.73529335565678
485,Produto A,Filial Oeste,2025-01-17,4,28.651806979199048,4.533813041498473,109.41115047100462
486,Produto C,Filial Leste,2025-01-16,14,74.19122812750031,11.33785592499072,920.913470027924
487,Produto A,Filial Leste,2025-01-12,11,44.79581553704508,7.03084520099396,458.10920199123905
488,Produto C,Filial Oeste,2025-01-08,10,69.62355522474473,12.207549906366552,611.2422497409734
489,Produto D,Filial Norte,2025-03-25,19,41.226639376110256,0.4822038681733365,779.5290156000948
490,Produto B,Filial Oeste,2025-01-03,18,45.16796370966734,2.3291786096342504,794.0865808896193
491,Produto A,Filial Norte,2025-01-16,6,24.281098632071643,2.5419248043687848,141.98334817901858
492,Produto E,Filial Sul,2025-01-30,15,33.2407917699544,3.7856729183201887,479.73606177126044
493,Produto D,Filial Norte,2025-01-23,10,64.48705817568285,9.186628816010856,585.6287150671787
494,Produto A,Filial Norte,2025-01-05,5,48.984680018364976,15.042573990871425,208.08061641205407
495,Produto E,Filial Sul,2025-03-25,5,79.68724146501356,18.110776758578023,326.2763152910797
496,Produto A,Filial Norte,2025-03-06,10,86.73264594445085,16.707450605684922,722.4183196427813
497,Produto C,Filial Oeste,2025-01-30,5,58.748177639508384,3.9377574355136713,282.17408453139933
498,Produto A,Filial Norte,2025-01-21,3,78.24405628504532,8.823011044612647,214.0217236717885
499,Produto A,Filial Sul,2025-03-25,6,37.6214061875113,3.9882319551707,216.72586346373845
500,Produto A,Filial Oeste,2025-03-11,4,47.34740938600704,5.289436333343815,179.37199324418617
501,Produto D,Filial Sul,2025-01-22,18,74.14999085951479,10.070939630237723,1200.2830207960728
502,Produto A,Filial Sul,2025-03-23,9,44.75907935353276,1.3621804944704508,397.34441914566946
503,Produto E,Filial Leste,2025-03-13,17,62.96544416430899,4.363486591865464,1023.7052426617443
504,Produto C,Filial Leste,2025-02-01,13,26.683550117426034,18.707563226142344,281.9922054069793
505,Produto C,Filial Sul,2025-02-02,15,63.97941834734482,9.32232585316978,870.2257273506397
506,Produto A,Filial Sul,2025-01-16,17,87.53623365042043,8.907730519557443,1355.5586114478037
507,Produto D,Filial Sul,2025-03-17,13,88.1775675841083,0.291343095025578,1142.9686882846763
508,Produto D,Filial Leste,2025-02-07,16,75.19099656965857,4.9479949411669155,1143.528797810862
509,Produto E,Filial Leste,2025-01-14,4,77.11780411685135,17.325848719643627,255.02596015861832
510,Produto A,Filial Norte,2025-02-05,5,60.213470063563065,3.292568565173375,291.15450138125055
511,Produto C,Filial Norte,2025-01-23,5,62.62012811492423,8.302498790694422,287.10546367725675
512,Produto D,Filial Sul,2025-03-07,9,22.02855232694662,0.28661811734002507,197.6887305449088
513,Produto A,Filial Oeste,2025-03-26,17,49.9473269579171,9.566709633411117,767.8731907094458
514,Produto D,Filial Oeste,2025-01-02,13,50.56986554977274,0.42042213452434307,654.6443623408298
515,Produto D,Filial Leste,2025-03-14,2,96.26480521009661,16.392191061315998,160.9697888305078
516,Produto C,Filial Leste,2025-03-06,13,48.79781763609605,16.497075349742072,529.7188635913142
517,Produto B,Filial Leste,2025-03-16,19,59.440838041248185,15.754843766047397,951.4445106177849
518,Produto E,Filial Sul,2025-03-08,3,57.99262593511922,5.6672813778223645,164.11806193496406
519,Produto E,Filial Oeste,2025-02-21,10,67.30855453398945,16.74474436443636,560.3790914187567
520,Produto C,Filial Norte,2025-03-03,2,77.34095481987063,10.859962652105386,137.88351202330196
521,Produto D,Filial Sul,2025-01-23,13,30.253768855378492,7.476162177340049,363.8953244029064
522,Produto A,Filial Norte,2025-01-26,19,57.58519771885921,12.50659919408466,957.281709055766
523,Produto D,Filial Norte,2025-03-09,17,84.33259365844273,0.24682092120748012,1430.1155339562456
524,Produto C,Filial Sul,2025-03-23,14,51.680324245376035,2.859217552015043,702.8373988105953
525,Produto E,Filial Norte,2025-02-24,12,35.06117917362157,14.845870763405255,358.27250190455703
526,Produto D,Filial Oeste,2025-01-06,12,68.92381678206692,4.8832321743230604,786.6972814223226
527,Produto E,Filial Norte,2025-02-04,11,84.13906562192106,11.960182346574992,814.8346794371841
528,Produto A,Filial Oeste,2025-01-22,7,15.682626363465218,7.702052056460593,101.3231962199164
529,Produto E,Filial Oeste,2025-02-12,4,79.91114350665045,17.09611557598523,264.9977682186483
530,Produto E,Filial Oeste,2025-01-15,19,83.94831396655941,19.04830611993287,1291.1940606540495
531,Produto B,Filial Leste,2025-03-27,1,51.53706348297461,17.67129456740381,42.42979718350826
532,Produto B,Filial Norte,2025-03-01,3,98.49750911366206,5.4123998938719335,279.49929010478314
533,Produto B,Filial Sul,2025-01-12,13,80.80375066365782,3.8832573809216453,1009.6571296753476
534,Produto E,Filial Sul,2025-02-18,15,79.62963084060992,9.4886978724147,1081.1072362983793
535,Produto C,Filial Norte,2025-02-11,2,77.30547169708646,0.1466830167236055,154.38415539821753
536,Produto E,Filial Leste,2025-02-07,11,23.554729289644662,0.5161878572636347,257.7645690096422
537,Produto C,Filial Leste,2025-03-23,4,29.550779780770974,11.065812792460001,105.12298324607495
538,Produto C,Filial Oeste,2025-02-14,19,51.75911183179825,10.408988083305719,881.0587289348283
539,Produto B,Filial Norte,2025-02-04,17,33.76039149635193,19.891639780705198,459.7632325328102
540,Produto D,Filial Norte,2025-01-30,3,47.37168751006364,4.036836707275162,136.37810951940514
541,Produto A,Filial Sul,2025-03-29,18,89.96176989306286,5.162078583209368,1535.7217074540654
542,Produto B,Filial Norte,2025-01-30,8,84.18942026913423,2.270812846525734,658.2210887859775
543,Produto B,Filial Leste,2025-03-19,19,66.7035890631984,18.350860193074894,1034.7952271185056
544,Produto D,Filial Norte,2025-01-06,5,87.23083548259932,15.556224889169014,368.30505271112565
545,Produto A,Filial Sul,2025-03-08,7,80.53951501155242,16.44678222913695,471.0534945843953
546,Produto E,Filial Oeste,2025-03-21,8,48.60864386568014,18.055275759290176,318.6577533830424
547,Produto E,Filial Sul,2025-01-07,5,28.09586368449506,10.497999734516766,125.73179994743288
548,Produto B,Filial Sul,2025-02-21,17,56.27809360084053,9.023863829014473,870.3937961685012
549,Produto A,Filial Oeste,2025-01-14,5,76.26059942756952,6.60782947331233,356.1071453103496
550,Produto B,Filial Sul,2025-03-14,4,49.27776388566337,11.78429228695711,173.8829126276008
551,Produto C,Filial Sul,2025-01-15,19,70.00947188055075,9.085567935796451,1209.3255612756689
552,Produto B,Filial Norte,2025-01-21,2,18.489468366193925,9.031311732111503,33.639253680865615
553,Produto B,Filial Norte,2025-02-04,11,77.3204262734263,18.738557274622778,691.1486330231762
554,Produto E,Filial Oeste,2025-03-07,13,83.14422579037559,19.680630285582602,868.1519354139027
555,Produto E,Filial Norte,2025-01-02,15,73.61540702024871,15.929687786591614,928.3305377864166
556,Produto E,Filial Norte,2025-02-04,12,97.0537228773729,15.135161804938566,988.37381858599
557,Produto C,Filial Sul,2025-03-23,11,84.39868517145764,13.61116323558203,802.0214660049414
558,Produto E,Filial Leste,2025-03-19,7,91.27843550888845,3.3214970466702742,617.7263747844971
559,Produto A,Filial Norte,2025-01-20,5,94.02139751118833,1.1821164175130905,464.5497756761666
560,Produto D,Filial Leste,2025-03-23,17,82.12131926864276,13.814526302265262,1203.203016314651
561,Produto A,Filial Norte,2025-01-10,9,70.68329578058493,14.57572444513152,543.4262402298264
562,Produto A,Filial Norte,2025-01-25,14,10.514672322471036,0.9394598219627959,145.8224768082653
563,Produto E,Filial Oeste,2025-03-07,12,51.924317790081226,18.56103500457696,507.43952387011757
564,Produto D,Filial Oeste,2025-01-25,6,61.404606876012494,1.8228127888935508,361.7118950934404
565,Produto D,Filial Oeste,2025-02-23,17,37.362724520319965,5.718010675424048,598.8474390415195
566,Produto D,Filial Leste,2025-02-02,19,38.62940022131249,13.44779625597409,635.2573465082661
567,Produto C,Filial Sul,2025-02-05,19,96.50434741391487,3.3974518880895266,1771.2875141716345
568,Produto E,Filial Norte,2025-01-14,16,90.25397786824713,1.1083177688448886,1428.0588319111043
569,Produto D,Filial Norte,2025-03-06,12,86.42611049515338,6.622929783282996,968.4260385916417
570,Produto C,Filial Norte,2025-03-21,12,46.54106215354996,15.319431497103581,472.93483222694977
571,Produto B,Filial Leste,2025-02-23,6,11.232869536802308,8.273573579705207,61.82105886337606
572,Produto B,Filial Oeste,2025-02-21,4,17.220002181014266,13.059458438158787,59.88465261253868
573,Produto C,Filial Sul,2025-01-03,6,38.09767313958433,11.592381944562733,202.08747214351578
574,Produto C,Filial Leste,2025-02-10,11,11.416862169610928,0.4443696405116082,125.02742010253134
575,Produto E,Filial Oeste,2025-01-06,1,11.54348037236783,19.770799740914132,9.261241984815257
576,Produto E,Filial Leste,2025-01-25,15,92.494297147817,0.8285617763877551,1375.9188713446752
577,Produto B,Filial Sul,2025-01-13,11,73.55426519071486,19.3560547529697,652.4876748198111
578,Produto D,Filial Oeste,2025-01-08,19,37.80603910613374,10.997283567287964,639.3196338213762
579,Produto B,Filial Leste,2025-01-21,18,21.938011984085783,19.26318054130133,318.8169563115423
580,Produto D,Filial Sul,2025-03-09,17,56.04721461055694,2.295071988276709,930.9351416929522
581,Produto D,Filial Norte,2025-01-25,19,10.4811544768928,9.808170383710264,179.60975476476628
582,Produto E,Filial Sul,2025-03-20,14,94.45723694723296,3.3900818373211727,1277.5708303882914
583,Produto A,Filial Norte,2025-03-09,18,47.33336074500525,1.0194975404488482,843.3143693351667
584,Produto A,Filial Leste,2025-02-14,19,46.21014597135995,12.35058230124623,769.5555533711813
585,Produto C,Filial Oeste,2025-03-01,15,45.153424682360395,4.1556684192338285,649.1549710894951
586,Produto E,Filial Oeste,2025-01-12,15,16.23954973489883,11.75394036575092,214.96144115088538
